                 U AHardwareBuffer_acquire
                 U AHardwareBuffer_allocate
                 U AHardwareBuffer_describe
                 U AHardwareBuffer_getId
                 U AHardwareBuffer_getNativeHandle
                 U AHardwareBuffer_release
                 U ANativeWindow_acquire
                 U ANativeWindow_cancelBuffer
                 U ANativeWindow_dequeueBuffer
                 U ANativeWindow_getFormat
                 U ANativeWindow_getHeight
                 U ANativeWindow_getWidth
                 U ANativeWindow_query
                 U ANativeWindow_queryf
                 U ANativeWindow_queueBuffer
                 U ANativeWindow_release
                 U ANativeWindow_setBuffersDimensions
                 U ANativeWindow_setBuffersFormat
                 U ANativeWindow_setBuffersTransform
                 U ANativeWindow_setSharedBufferMode
                 U ANativeWindow_setSwapInterval
                 U ANativeWindow_setUsage
                 U AServiceManager_checkService@LIBBINDER_NDK
                 U CreateDmabufHeapBufferAllocator
                 U DmabufHeapAlloc
                 U FreeDmabufHeapBufferAllocator
                 U execv@LIBC
                 U execve@LIBC
                 U exit@LIBC
                 U exp@LIBC
                 U exp2f@LIBC
                 U fchmod@LIBC
                 U fclose@LIBC
                 U fcntl@LIBC
                 U fdatasync@LIBC
                 U feclearexcept@LIBC
                 U feof@LIBC
                 U fetestexcept@LIBC
                 U fflush@LIBC
                 U fgets@LIBC
                 U fileno@LIBC
                 U fopen@LIBC
                 U fork@LIBC
                 U fprintf@LIBC
                 U fread@LIBC
                 U free@LIBC
                 U freeaddrinfo@LIBC
                 U fseek@LIBC
                 U fstat@LIBC
                 U fstatfs@LIBC
                 U fsync@LIBC
                 U ftell@LIBC
                 U ftruncate@LIBC
                 U fwrite@LIBC
                 U getaddrinfo@LIBC
                 U getauxval@LIBC
                 U getcwd@LIBC
                 U getenv@LIBC
                 U geteuid@LIBC
                 U getpagesize@LIBC
                 U getpid@LIBC
                 U getpwnam@LIBC
                 U getpwuid@LIBC
                 U getrlimit@LIBC
                 U getrusage@LIBC
                 U getsockopt@LIBC
                 U gettid@LIBC
                 U getuid@LIBC
000000000084084c T glActiveShaderProgram
000000000084a664 T glActiveTexture
000000000083df20 T glAlphaFunc
000000000083df58 T glAlphaFuncx
000000000083df94 T glAlphaFuncxOES
00000000008408b0 T glAttachShader
0000000000840914 T glBeginQuery
0000000000840978 T glBeginQueryEXT
00000000008409dc T glBeginTransformFeedback
0000000000840a3c T glBindAttribLocation
000000000084a6bc T glBindBuffer
0000000000840aa4 T glBindBufferBase
0000000000840b0c T glBindBufferRange
0000000000840b7c T glBindFramebuffer
000000000083dfd0 T glBindFramebufferOES
0000000000840be0 T glBindImageTexture
0000000000840c58 T glBindProgramPipeline
0000000000840cb8 T glBindRenderbuffer
000000000083e00c T glBindRenderbufferOES
0000000000840d1c T glBindSampler
000000000084a710 T glBindTexture
0000000000840d80 T glBindTransformFeedback
000000000084a764 T glBindVertexArray
000000000084a7b4 T glBindVertexArrayOES
0000000000840de4 T glBindVertexBuffer
000000000084a804 T glBlendBarrier
000000000084a848 T glBlendBarrierKHR
0000000000840e50 T glBlendColor
0000000000840ea0 T glBlendEquation
000000000083e048 T glBlendEquationOES
0000000000840f00 T glBlendEquationSeparate
000000000083e080 T glBlendEquationSeparateOES
0000000000840f64 T glBlendEquationSeparatei
0000000000840fcc T glBlendEquationSeparateiEXT
0000000000841034 T glBlendEquationSeparateiOES
000000000084109c T glBlendEquationi
0000000000841100 T glBlendEquationiEXT
0000000000841164 T glBlendEquationiOES
000000000084a88c T glBlendFunc
00000000008411c8 T glBlendFuncSeparate
000000000083e0bc T glBlendFuncSeparateOES
0000000000841234 T glBlendFuncSeparatei
00000000008412a4 T glBlendFuncSeparateiEXT
0000000000841314 T glBlendFuncSeparateiOES
0000000000841384 T glBlendFunci
00000000008413ec T glBlendFunciEXT
0000000000841454 T glBlendFunciOES
00000000008414bc T glBlitFramebuffer
000000000084a8e0 T glBufferData
000000000084156c T glBufferStorageEXT
00000000008415d8 T glBufferStorageExternalEXT
000000000084a93c T glBufferSubData
0000000000841648 T glCheckFramebufferStatus
000000000083e100 T glCheckFramebufferStatusOES
000000000084a998 T glClear
00000000008416bc T glClearBufferfi
0000000000841724 T glClearBufferfv
000000000084178c T glClearBufferiv
00000000008417f4 T glClearBufferuiv
000000000084a9e8 T glClearColor
000000000083e148 T glClearColorx
000000000083e18c T glClearColorxOES
000000000084aa2c T glClearDepthf
000000000083e1d0 T glClearDepthfOES
000000000083e1fc T glClearDepthx
000000000083e234 T glClearDepthxOES
000000000084aa70 T glClearStencil
000000000084185c T glClearTexImageEXT
00000000008418cc T glClearTexSubImageEXT
000000000083e26c T glClientActiveTexture
0000000000841984 T glClientWaitSync
0000000000841a04 T glClipControlEXT
000000000083e2a4 T glClipPlanef
000000000083e2e0 T glClipPlanefOES
000000000083e31c T glClipPlanex
000000000083e358 T glClipPlanexOES
000000000083e394 T glColor4f
000000000083e3c0 T glColor4ub
000000000083e404 T glColor4x
000000000083e448 T glColor4xOES
000000000084aac0 T glColorMask
0000000000841a68 T glColorMaski
0000000000841ad8 T glColorMaskiEXT
0000000000841b48 T glColorMaskiOES
000000000083e48c T glColorPointer
0000000000841bb8 T glCompileShader
000000000084ab1c T glCompressedTexImage2D
0000000000841c18 T glCompressedTexImage3D
0000000000841cc0 T glCompressedTexImage3DOES
000000000084aba4 T glCompressedTexSubImage2D
0000000000841d68 T glCompressedTexSubImage3D
0000000000841e20 T glCompressedTexSubImage3DOES
0000000000841ed8 T glCopyBufferSubData
0000000000841f48 T glCopyImageSubData
0000000000842020 T glCopyImageSubDataEXT
00000000008420f8 T glCopyImageSubDataOES
000000000084ac34 T glCopyTexImage2D
000000000084acbc T glCopyTexSubImage2D
00000000008421d0 T glCopyTexSubImage3D
0000000000842278 T glCopyTexSubImage3DOES
0000000000842320 T glCreateProgram
0000000000842384 T glCreateShader
00000000008423f8 T glCreateShaderProgramv
000000000084ad44 T glCullFace
000000000083e4d0 T glCurrentPaletteMatrixOES
000000000084ad94 T glDebugMessageCallback
000000000084ade8 T glDebugMessageCallbackKHR
000000000084ae3c T glDebugMessageControl
000000000084aea0 T glDebugMessageControlKHR
000000000084af04 T glDebugMessageInsert
000000000084af68 T glDebugMessageInsertKHR
000000000084afcc T glDeleteBuffers
0000000000842474 T glDeleteFramebuffers
000000000083e508 T glDeleteFramebuffersOES
00000000008424d8 T glDeleteProgram
0000000000842538 T glDeleteProgramPipelines
000000000084259c T glDeleteQueries
0000000000842600 T glDeleteQueriesEXT
0000000000842664 T glDeleteRenderbuffers
000000000083e544 T glDeleteRenderbuffersOES
00000000008426c8 T glDeleteSamplers
000000000084272c T glDeleteShader
000000000084278c T glDeleteSync
000000000084b020 T glDeleteTextures
00000000008427ec T glDeleteTransformFeedbacks
000000000084b074 T glDeleteVertexArrays
000000000084b0c8 T glDeleteVertexArraysOES
000000000084b11c T glDepthFunc
000000000084b16c T glDepthMask
000000000084b1bc T glDepthRangef
000000000083e580 T glDepthRangefOES
000000000083e5ac T glDepthRangex
000000000083e5e8 T glDepthRangexOES
0000000000842850 T glDetachShader
000000000084b200 T glDisable
000000000083e624 T glDisableClientState
00000000008428b4 T glDisableVertexAttribArray
0000000000842914 T glDisablei
0000000000842978 T glDisableiEXT
00000000008429dc T glDisableiOES
000000000084b258 T glDiscardFramebufferEXT
0000000000842a40 T glDispatchCompute
0000000000842aa8 T glDispatchComputeIndirect
000000000084b2b0 T glDrawArrays
0000000000842b08 T glDrawArraysIndirect
0000000000842b6c T glDrawArraysInstanced
0000000000842bd8 T glDrawBuffers
000000000084b308 T glDrawElements
0000000000842c3c T glDrawElementsBaseVertex
0000000000842cac T glDrawElementsBaseVertexEXT
0000000000842d1c T glDrawElementsBaseVertexOES
0000000000842d8c T glDrawElementsIndirect
0000000000842df4 T glDrawElementsInstanced
0000000000842e64 T glDrawElementsInstancedBaseVertex
0000000000842ed8 T glDrawElementsInstancedBaseVertexEXT
0000000000842f4c T glDrawElementsInstancedBaseVertexOES
0000000000842fc0 T glDrawRangeElements
0000000000843034 T glDrawRangeElementsBaseVertex
00000000008430ac T glDrawRangeElementsBaseVertexEXT
0000000000843124 T glDrawRangeElementsBaseVertexOES
000000000083e65c T glDrawTexfOES
000000000083e688 T glDrawTexfvOES
000000000083e6c0 T glDrawTexiOES
000000000083e708 T glDrawTexivOES
000000000083e740 T glDrawTexsOES
000000000083e788 T glDrawTexsvOES
000000000083e7c0 T glDrawTexxOES
000000000083e808 T glDrawTexxvOES
000000000084b364 T glEGLImageTargetRenderbufferStorageOES
000000000084b3b8 T glEGLImageTargetTexStorageEXT
000000000084b410 T glEGLImageTargetTexture2DOES
000000000084b464 T glEnable
000000000083e840 T glEnableClientState
000000000084319c T glEnableVertexAttribArray
00000000008431fc T glEnablei
0000000000843260 T glEnableiEXT
00000000008432c4 T glEnableiOES
0000000000843328 T glEndQuery
0000000000843388 T glEndQueryEXT
00000000008433e8 T glEndTransformFeedback
0000000000843438 T glFenceSync
000000000084b4bc T glFinish
000000000084b504 T glFlush
00000000008434b4 T glFlushMappedBufferRange
000000000083e878 T glFogf
000000000083e8b0 T glFogfv
000000000083e8ec T glFogx
000000000083e928 T glFogxOES
000000000083e964 T glFogxv
000000000083e9a0 T glFogxvOES
000000000084351c T glFramebufferParameteri
0000000000843584 T glFramebufferRenderbuffer
000000000083e9dc T glFramebufferRenderbufferOES
00000000008435f0 T glFramebufferShadingRateEXT
0000000000843668 T glFramebufferTexture
00000000008436d4 T glFramebufferTexture2D
000000000084b54c T glFramebufferTexture2DMultisampleEXT
000000000083ea20 T glFramebufferTexture2DOES
0000000000843744 T glFramebufferTexture3DOES
00000000008437b8 T glFramebufferTextureEXT
0000000000843824 T glFramebufferTextureLayer
0000000000843894 T glFramebufferTextureMultisampleMultiviewOVR
000000000084390c T glFramebufferTextureMultiviewOVR
0000000000843980 T glFramebufferTextureOES
000000000084b5b0 T glFrontFace
000000000083ea68 T glFrustumf
000000000083ea94 T glFrustumfOES
000000000083eac0 T glFrustumx
000000000083eb0c T glFrustumxOES
000000000084b600 T glGenBuffers
00000000008439ec T glGenFramebuffers
000000000083eb58 T glGenFramebuffersOES
0000000000843a50 T glGenProgramPipelines
0000000000843ab4 T glGenQueries
0000000000843b18 T glGenQueriesEXT
0000000000843b7c T glGenRenderbuffers
000000000083eb94 T glGenRenderbuffersOES
0000000000843be0 T glGenSamplers
000000000084b654 T glGenTextures
0000000000843c44 T glGenTransformFeedbacks
000000000084b6a8 T glGenVertexArrays
000000000084b6fc T glGenVertexArraysOES
0000000000843ca8 T glGenerateMipmap
000000000083ebd0 T glGenerateMipmapOES
0000000000843d08 T glGetActiveAttrib
0000000000843d80 T glGetActiveUniform
0000000000843df8 T glGetActiveUniformBlockName
0000000000843e68 T glGetActiveUniformBlockiv
0000000000843ed4 T glGetActiveUniformsiv
0000000000843f44 T glGetAttachedShaders
0000000000843fb0 T glGetAttribLocation
0000000000844028 T glGetBooleani_v
000000000084b750 T glGetBooleanv
0000000000844090 T glGetBufferParameteri64v
000000000084b7ac T glGetBufferParameteriv
000000000084b804 T glGetBufferPointerv
000000000084b85c T glGetBufferPointervOES
000000000083ec08 T glGetClipPlanef
000000000083ec44 T glGetClipPlanefOES
000000000083ec80 T glGetClipPlanex
000000000083ecbc T glGetClipPlanexOES
000000000084b8b4 T glGetDebugMessageLog
000000000084b944 T glGetDebugMessageLogKHR
000000000084b9d4 T glGetError
000000000083ecf8 T glGetFixedv
000000000083ed34 T glGetFixedvOES
000000000084b9f0 T glGetFloatv
00000000008440f8 T glGetFragDataLocation
0000000000844170 T glGetFragmentShadingRatesEXT
00000000008441bc T glGetFramebufferAttachmentParameteriv
000000000083ed70 T glGetFramebufferAttachmentParameterivOES
0000000000844228 T glGetFramebufferParameteriv
000000000084ba4c T glGetGraphicsResetStatus
000000000084ba68 T glGetGraphicsResetStatusEXT
000000000084ba84 T glGetGraphicsResetStatusKHR
0000000000844290 T glGetInteger64i_v
00000000008442f8 T glGetInteger64v
000000000084435c T glGetIntegeri_v
000000000084baa0 T glGetIntegerv
00000000008443c4 T glGetInternalformativ
000000000083edb4 T glGetLightfv
000000000083edf4 T glGetLightxv
000000000083ee34 T glGetLightxvOES
000000000083ee74 T glGetMaterialfv
000000000083eeb4 T glGetMaterialxv
000000000083eef4 T glGetMaterialxvOES
0000000000844434 T glGetMultisamplefv
000000000084bafc T glGetObjectLabel
000000000084bb5c T glGetObjectLabelKHR
000000000084bbbc T glGetObjectPtrLabel
000000000084bc18 T glGetObjectPtrLabelKHR
000000000084bc74 T glGetPointerv
000000000084bcd0 T glGetPointervKHR
000000000084449c T glGetProgramBinary
000000000084450c T glGetProgramBinaryOES
000000000084457c T glGetProgramInfoLog
00000000008445e8 T glGetProgramInterfaceiv
0000000000844654 T glGetProgramPipelineInfoLog
00000000008446c0 T glGetProgramPipelineiv
0000000000844728 T glGetProgramResourceIndex
00000000008447a4 T glGetProgramResourceLocation
0000000000844820 T glGetProgramResourceName
0000000000844894 T glGetProgramResourceiv
0000000000844934 T glGetProgramiv
000000000084499c T glGetQueryObjecti64vEXT
0000000000844a10 T glGetQueryObjectivEXT
0000000000844a84 T glGetQueryObjectui64vEXT
0000000000844af8 T glGetQueryObjectuiv
0000000000844b6c T glGetQueryObjectuivEXT
0000000000844be0 T glGetQueryiv
0000000000844c48 T glGetQueryivEXT
0000000000844cb0 T glGetRenderbufferParameteriv
000000000083ef34 T glGetRenderbufferParameterivOES
0000000000844d18 T glGetSamplerParameterIiv
0000000000844d80 T glGetSamplerParameterIivEXT
0000000000844de8 T glGetSamplerParameterIivOES
0000000000844e50 T glGetSamplerParameterIuiv
0000000000844eb8 T glGetSamplerParameterIuivEXT
0000000000844f20 T glGetSamplerParameterIuivOES
0000000000844f88 T glGetSamplerParameterfv
0000000000844ff0 T glGetSamplerParameteriv
0000000000845058 T glGetShaderInfoLog
00000000008450c4 T glGetShaderPrecisionFormat
0000000000845130 T glGetShaderSource
000000000084519c T glGetShaderiv
000000000084bd2c T glGetString
0000000000845204 T glGetStringi
000000000084527c T glGetSynciv
000000000083ef74 T glGetTexEnvfv
000000000083efb4 T glGetTexEnviv
000000000083eff4 T glGetTexEnvxv
000000000083f034 T glGetTexEnvxvOES
000000000083f074 T glGetTexGenfvOES
000000000083f0b4 T glGetTexGenivOES
000000000083f0f4 T glGetTexGenxvOES
0000000000845304 T glGetTexLevelParameterfv
0000000000845370 T glGetTexLevelParameteriv
00000000008453dc T glGetTexParameterIiv
0000000000845444 T glGetTexParameterIivEXT
00000000008454ac T glGetTexParameterIivOES
0000000000845514 T glGetTexParameterIuiv
000000000084557c T glGetTexParameterIuivEXT
00000000008455e4 T glGetTexParameterIuivOES
000000000084bd94 T glGetTexParameterfv
000000000084bdec T glGetTexParameteriv
000000000083f134 T glGetTexParameterxv
000000000083f174 T glGetTexParameterxvOES
000000000084564c T glGetTransformFeedbackVarying
00000000008456c4 T glGetUniformBlockIndex
000000000084573c T glGetUniformIndices
00000000008457a8 T glGetUniformLocation
0000000000845820 T glGetUniformfv
0000000000845888 T glGetUniformiv
00000000008458f0 T glGetUniformuiv
0000000000845958 T glGetVertexAttribIiv
00000000008459c0 T glGetVertexAttribIuiv
0000000000845a28 T glGetVertexAttribPointerv
0000000000845a90 T glGetVertexAttribfv
0000000000845af8 T glGetVertexAttribiv
0000000000845b60 T glGetnUniformfv
0000000000845bcc T glGetnUniformfvEXT
0000000000845c38 T glGetnUniformfvKHR
0000000000845ca4 T glGetnUniformiv
0000000000845d10 T glGetnUniformivEXT
0000000000845d7c T glGetnUniformivKHR
0000000000845de8 T glGetnUniformuiv
0000000000845e54 T glGetnUniformuivKHR
000000000084be44 T glHint
0000000000845ec0 T glInvalidateFramebuffer
0000000000845f28 T glInvalidateSubFramebuffer
000000000084bea0 T glIsBuffer
000000000084bf00 T glIsEnabled
0000000000845fa0 T glIsEnabledi
0000000000846018 T glIsEnablediEXT
0000000000846090 T glIsEnablediOES
0000000000846108 T glIsFramebuffer
000000000083f1b4 T glIsFramebufferOES
000000000084617c T glIsProgram
00000000008461f0 T glIsProgramPipeline
0000000000846264 T glIsQuery
00000000008462d8 T glIsQueryEXT
000000000084634c T glIsRenderbuffer
000000000083f1fc T glIsRenderbufferOES
00000000008463c0 T glIsSampler
0000000000846434 T glIsShader
00000000008464a8 T glIsSync
000000000084bf68 T glIsTexture
000000000084651c T glIsTransformFeedback
000000000084bfc8 T glIsVertexArray
000000000084c028 T glIsVertexArrayOES
000000000083f244 T glLightModelf
000000000083f27c T glLightModelfv
000000000083f2b8 T glLightModelx
000000000083f2f4 T glLightModelxOES
000000000083f330 T glLightModelxv
000000000083f36c T glLightModelxvOES
000000000083f3a8 T glLightf
000000000083f3e4 T glLightfv
000000000083f424 T glLightx
000000000083f464 T glLightxOES
000000000083f4a4 T glLightxv
000000000083f4e4 T glLightxvOES
000000000084c088 T glLineWidth
000000000083f524 T glLineWidthx
000000000083f55c T glLineWidthxOES
0000000000846590 T glLinkProgram
000000000083f594 T glLoadIdentity
000000000083f5c0 T glLoadMatrixf
000000000083f5f8 T glLoadMatrixx
000000000083f630 T glLoadMatrixxOES
000000000083f668 T glLoadPaletteFromModelViewMatrixOES
000000000083f694 T glLogicOp
000000000084c0cc T glMapBufferOES
00000000008465f0 T glMapBufferRange
000000000083f6cc T glMaterialf
000000000083f708 T glMaterialfv
000000000083f748 T glMaterialx
000000000083f788 T glMaterialxOES
000000000083f7c8 T glMaterialxv
000000000083f808 T glMaterialxvOES
000000000083f848 T glMatrixIndexPointerOES
000000000083f88c T glMatrixMode
0000000000846670 T glMemoryBarrier
00000000008466d0 T glMemoryBarrierByRegion
0000000000846730 T glMinSampleShading
0000000000846780 T glMinSampleShadingOES
000000000083f8c4 T glMultMatrixf
000000000083f8fc T glMultMatrixx
000000000083f934 T glMultMatrixxOES
000000000083f96c T glMultiTexCoord4b
000000000083f9b4 T glMultiTexCoord4bOES
000000000083f9fc T glMultiTexCoord4f
000000000083fa34 T glMultiTexCoord4x
000000000083fa7c T glMultiTexCoord4xOES
000000000083fac4 T glNormal3f
000000000083faf0 T glNormal3x
000000000083fb30 T glNormal3xOES
000000000083fb70 T glNormalPointer
000000000084c130 T glObjectLabel
000000000084c18c T glObjectLabelKHR
000000000084c1e8 T glObjectPtrLabel
000000000084c240 T glObjectPtrLabelKHR
000000000083fbb0 T glOrthof
000000000083fbdc T glOrthofOES
000000000083fc08 T glOrthox
000000000083fc54 T glOrthoxOES
00000000008467d0 T glPatchParameteri
0000000000846834 T glPatchParameteriEXT
0000000000846898 T glPatchParameteriOES
00000000008468fc T glPauseTransformFeedback
000000000084c298 T glPixelStorei
000000000083fca0 T glPointParameterf
000000000083fcd8 T glPointParameterfv
000000000083fd14 T glPointParameterx
000000000083fd50 T glPointParameterxOES
000000000083fd8c T glPointParameterxv
000000000083fdc8 T glPointParameterxvOES
000000000083fe04 T glPointSize
000000000083fe30 T glPointSizePointerOES
000000000083fe70 T glPointSizex
000000000083fea8 T glPointSizexOES
000000000084c2ec T glPolygonOffset
000000000084c330 T glPolygonOffsetClampEXT
000000000083fee0 T glPolygonOffsetx
000000000083ff1c T glPolygonOffsetxOES
000000000084c374 T glPopDebugGroup
000000000084c3b8 T glPopDebugGroupKHR
000000000083ff58 T glPopMatrix
000000000084694c T glPrimitiveBoundingBox
000000000084699c T glPrimitiveBoundingBoxEXT
00000000008469ec T glPrimitiveBoundingBoxOES
0000000000846a3c T glProgramBinary
0000000000846aa8 T glProgramBinaryOES
0000000000846b14 T glProgramParameteri
0000000000846b7c T glProgramUniform1f
0000000000846be0 T glProgramUniform1fv
0000000000846c4c T glProgramUniform1i
0000000000846cb4 T glProgramUniform1iv
0000000000846d20 T glProgramUniform1ui
0000000000846d88 T glProgramUniform1uiv
0000000000846df4 T glProgramUniform2f
0000000000846e58 T glProgramUniform2fv
0000000000846ec4 T glProgramUniform2i
0000000000846f30 T glProgramUniform2iv
0000000000846f9c T glProgramUniform2ui
0000000000847008 T glProgramUniform2uiv
0000000000847074 T glProgramUniform3f
00000000008470d8 T glProgramUniform3fv
0000000000847144 T glProgramUniform3i
00000000008471b4 T glProgramUniform3iv
0000000000847220 T glProgramUniform3ui
0000000000847290 T glProgramUniform3uiv
00000000008472fc T glProgramUniform4f
0000000000847360 T glProgramUniform4fv
00000000008473cc T glProgramUniform4i
0000000000847440 T glProgramUniform4iv
00000000008474ac T glProgramUniform4ui
0000000000847520 T glProgramUniform4uiv
000000000084758c T glProgramUniformMatrix2fv
00000000008475fc T glProgramUniformMatrix2x3fv
000000000084766c T glProgramUniformMatrix2x4fv
00000000008476dc T glProgramUniformMatrix3fv
000000000084774c T glProgramUniformMatrix3x2fv
00000000008477bc T glProgramUniformMatrix3x4fv
000000000084782c T glProgramUniformMatrix4fv
000000000084789c T glProgramUniformMatrix4x2fv
000000000084790c T glProgramUniformMatrix4x3fv
000000000084c3fc T glPushDebugGroup
000000000084c458 T glPushDebugGroupKHR
000000000083ff84 T glPushMatrix
000000000084797c T glQueryCounterEXT
000000000083ffb0 T glQueryMatrixxOES
00000000008479e0 T glReadBuffer
000000000084c4b4 T glReadPixels
000000000084c51c T glReadnPixels
000000000084c5a4 T glReadnPixelsEXT
000000000084c62c T glReadnPixelsKHR
0000000000847a40 T glReleaseShaderCompiler
0000000000847a90 T glRenderbufferStorage
0000000000847afc T glRenderbufferStorageMultisample
000000000084c6b4 T glRenderbufferStorageMultisampleEXT
000000000083fffc T glRenderbufferStorageOES
0000000000847b6c T glResumeTransformFeedback
0000000000840040 T glRotatef
000000000084006c T glRotatex
00000000008400b0 T glRotatexOES
000000000084c714 T glSampleCoverage
00000000008400f4 T glSampleCoveragex
0000000000840130 T glSampleCoveragexOES
0000000000847bbc T glSampleMaski
0000000000847c20 T glSamplerParameterIiv
0000000000847c88 T glSamplerParameterIivEXT
0000000000847cf0 T glSamplerParameterIivOES
0000000000847d58 T glSamplerParameterIuiv
0000000000847dc0 T glSamplerParameterIuivEXT
0000000000847e28 T glSamplerParameterIuivOES
0000000000847e90 T glSamplerParameterf
0000000000847ef4 T glSamplerParameterfv
0000000000847f5c T glSamplerParameteri
0000000000847fc4 T glSamplerParameteriv
000000000084016c T glScalef
0000000000840198 T glScalex
00000000008401d8 T glScalexOES
000000000084c75c T glScissor
0000000000840218 T glShadeModel
000000000084802c T glShaderBinary
000000000084809c T glShaderSource
0000000000848108 T glShadingRateCombinerOpsEXT
0000000000848154 T glShadingRateEXT
000000000084c7b8 T glStencilFunc
00000000008481a0 T glStencilFuncSeparate
000000000084c810 T glStencilMask
000000000084820c T glStencilMaskSeparate
000000000084c860 T glStencilOp
0000000000848270 T glStencilOpSeparate
00000000008482dc T glTexBuffer
0000000000848344 T glTexBufferEXT
00000000008483ac T glTexBufferOES
0000000000848414 T glTexBufferRange
0000000000848484 T glTexBufferRangeEXT
00000000008484f4 T glTexBufferRangeOES
0000000000840250 T glTexCoordPointer
0000000000840294 T glTexEnvf
00000000008402d0 T glTexEnvfv
0000000000840310 T glTexEnvi
0000000000840350 T glTexEnviv
0000000000840390 T glTexEnvx
00000000008403d0 T glTexEnvxOES
0000000000840410 T glTexEnvxv
0000000000840450 T glTexEnvxvOES
0000000000840490 T glTexGenfOES
00000000008404cc T glTexGenfvOES
000000000084050c T glTexGeniOES
000000000084054c T glTexGenivOES
000000000084058c T glTexGenxOES
00000000008405cc T glTexGenxvOES
000000000084c8b8 T glTexImage2D
0000000000848564 T glTexImage3D
0000000000848614 T glTexImage3DOES
00000000008486c4 T glTexParameterIiv
000000000084872c T glTexParameterIivEXT
0000000000848794 T glTexParameterIivOES
00000000008487fc T glTexParameterIuiv
0000000000848864 T glTexParameterIuivEXT
00000000008488cc T glTexParameterIuivOES
000000000084c948 T glTexParameterf
000000000084c99c T glTexParameterfv
000000000084c9f4 T glTexParameteri
000000000084ca4c T glTexParameteriv
000000000084060c T glTexParameterx
000000000084064c T glTexParameterxOES
000000000084068c T glTexParameterxv
00000000008406cc T glTexParameterxvOES
0000000000848934 T glTexStorage2D
000000000084caa4 T glTexStorage2DEXT
00000000008489a4 T glTexStorage2DMultisample
0000000000848a18 T glTexStorage3D
0000000000848a8c T glTexStorage3DEXT
0000000000848b00 T glTexStorage3DMultisample
0000000000848b78 T glTexStorage3DMultisampleOES
0000000000848bf0 T glTexStorageAttribs2DEXT
0000000000848c64 T glTexStorageAttribs3DEXT
000000000084cb04 T glTexSubImage2D
0000000000848cdc T glTexSubImage3D
0000000000848d94 T glTexSubImage3DOES
0000000000848e4c T glTransformFeedbackVaryings
000000000084070c T glTranslatef
0000000000840738 T glTranslatex
0000000000840778 T glTranslatexOES
0000000000848eb8 T glUniform1f
0000000000848f18 T glUniform1fv
0000000000848f80 T glUniform1i
0000000000848fe4 T glUniform1iv
000000000084904c T glUniform1ui
00000000008490b0 T glUniform1uiv
0000000000849118 T glUniform2f
0000000000849178 T glUniform2fv
00000000008491e0 T glUniform2i
0000000000849248 T glUniform2iv
00000000008492b0 T glUniform2ui
0000000000849318 T glUniform2uiv
0000000000849380 T glUniform3f
00000000008493e0 T glUniform3fv
0000000000849448 T glUniform3i
00000000008494b4 T glUniform3iv
000000000084951c T glUniform3ui
0000000000849588 T glUniform3uiv
00000000008495f0 T glUniform4f
0000000000849650 T glUniform4fv
00000000008496b8 T glUniform4i
0000000000849728 T glUniform4iv
0000000000849790 T glUniform4ui
0000000000849800 T glUniform4uiv
0000000000849868 T glUniformBlockBinding
00000000008498d0 T glUniformMatrix2fv
000000000084993c T glUniformMatrix2x3fv
00000000008499a8 T glUniformMatrix2x4fv
0000000000849a14 T glUniformMatrix3fv
0000000000849a80 T glUniformMatrix3x2fv
0000000000849aec T glUniformMatrix3x4fv
0000000000849b58 T glUniformMatrix4fv
0000000000849bc4 T glUniformMatrix4x2fv
0000000000849c30 T glUniformMatrix4x3fv
000000000084cb94 T glUnmapBuffer
000000000084cbf4 T glUnmapBufferOES
0000000000849c9c T glUseProgram
0000000000849cfc T glUseProgramStages
0000000000849d64 T glValidateProgram
0000000000849dc4 T glValidateProgramPipeline
0000000000849e24 T glVertexAttrib1f
0000000000849e84 T glVertexAttrib1fv
0000000000849ee8 T glVertexAttrib2f
0000000000849f48 T glVertexAttrib2fv
0000000000849fac T glVertexAttrib3f
000000000084a00c T glVertexAttrib3fv
000000000084a070 T glVertexAttrib4f
000000000084a0d0 T glVertexAttrib4fv
000000000084a134 T glVertexAttribBinding
000000000084a198 T glVertexAttribDivisor
000000000084a1fc T glVertexAttribFormat
000000000084a26c T glVertexAttribI4i
000000000084a2dc T glVertexAttribI4iv
000000000084a340 T glVertexAttribI4ui
000000000084a3b0 T glVertexAttribI4uiv
000000000084a414 T glVertexAttribIFormat
000000000084a480 T glVertexAttribIPointer
000000000084a4f0 T glVertexAttribPointer
000000000084a564 T glVertexBindingDivisor
00000000008407b8 T glVertexPointer
000000000084cc54 T glViewport
000000000084a5c8 T glWaitSync
00000000008407fc T glWeightPointerOES
00000000008c8b00 T gles_vertexp_bb_neon_transform_and_produce_clip_bits
                 U ilogb@LIBC
                 U ilogbf@LIBC
                 U inflate
                 U inflateEnd
                 U inflateInit_
                 U ioctl@LIBC
                 U isatty@LIBC
                 U kill@LIBC
                 U ldexp@LIBC
                 U ldexpf@LIBC
                 U listen@LIBC
                 U localtime@LIBC
                 U localtime_r@LIBC
                 U log@LIBC
                 U log10@LIBC
                 U log2@LIBC
                 U log2f@LIBC
                 U lseek@LIBC
                 U lseek64@LIBC
                 U lstat@LIBC
                 U madvise@LIBC
00000000008e2728 T mali_egl_image_get_buffer_ext_phandle
00000000008e2668 T mali_egl_image_get_buffer_ext_type
00000000008e280c T mali_egl_image_get_buffer_size
00000000008dee24 T mali_egl_image_get_format
